,id,name,mmi,location,distance,station,longitude,latitude,pga_h,pga_v,pgv_h,pgv_v
108,nz_mwds_21,Moawhango Dam,1,21,370.67,MWDS,175.752648,-39.406938,0.0161089766,0.0085673342,0.0107193581,0.0043108261
109,nz_nblc_21,New Brighton Library,3,21,187.74,NBLC,172.731428,-43.507003,0.3124409944,0.0950164921,0.1302436045,0.0316202215
110,nz_nbss_20,St Bernadette's School,3,20,199.27,NBSS,174.953755,-41.202272,0.4705941528,0.2225643109,0.3169917673,0.1573453839
111,nz_ncbs_20,Nelson Council Building,4,20,77.12,NCBS,173.283675,-41.270874,0.9297749759,0.382289827,0.4845406081,0.142842016
112,nz_nels_20,Nelson Hospital,4,20,75.16,NELS,173.274245,-41.287804,1.8008585414,0.712499316,0.7138126198,0.2752290788
113,nz_news_20,Newlands,3,20,187.77,NEWS,174.82178,-41.23204,0.1373548555,0.2220873448,0.0777570673,0.1075917289
114,nz_nlms_20,Nelson Nelmac,4,20,77.15,NLMS,173.276835,-41.266524,1.1304866452,0.4439923212,0.5666556428,0.1211581102
115,nz_nnbs_20,Rawhiti School,3,20,186.44,NNBS,172.717998,-43.495426,0.2529988145,0.0647250626,0.144853826,0.0317526197
116,nz_nnz_21,Nelson,3,21,86.81,NNZ,173.379483,-41.217074,0.6781886835,0.3077996134,0.1884490556,0.0995572509
117,nz_npcs_20,New Plymouth Civil Defence,3,20,326.21,NPCS,174.073384,-39.062428,0.2257768276,0.0874237906,0.1360076543,0.0409612064
118,nz_nsbs_21,Neils Beach,2,21,408.97,NSBS,168.660873,-43.99786,0.1081779941,0.1066993351,0.0404860701,0.018671845
119,nz_nwfs_20,Ngawi Fire Station,2,20,211.57,NWFS,175.233959,-41.589066,0.0645145665,0.0348039735,0.0278397255,0.0081263213
120,nz_oams_20,Oamaru North Otago Museum,1,20,390.43,OAMS,170.969136,-45.099745,0.0246094577,0.0125599229,0.0108140816,0.0059578377
121,nz_odz_21,Otahua Downs,1,21,395.0,ODZ,170.644626,-45.044028,0.0341401596,0.0219790666,0.0088412741,0.0061303153
122,nz_ohss_20,Ouruhia School,3,20,180.84,OHSS,172.6605,-43.4446,0.5179698702,0.1279987819,0.1854265045,0.0451166725
123,nz_opss_20,Opunake Primary School,3,20,279.41,OPSS,173.85502,-39.45002,0.235523426,0.047738005,0.1800104076,0.0289894437
124,nz_opws_20,Opawa School,3,20,193.21,OPWS,172.66429,-43.55619,0.4870364119,0.2184756026,0.1758523142,0.0787536038
125,nz_otks_20,Otaki School,3,20,235.29,OTKS,175.143841,-40.754876,0.4449163235,0.1299766712,0.1974348264,0.0704654501
126,nz_oxz_21,Oxford,2,21,176.32,OXZ,172.03827,-43.32587,0.3287481137,0.183212265,0.101158968,0.0742513477
127,nz_paps_20,Paraparaumu Primary School,3,20,216.41,PAPS,175.004959,-40.91432,0.3905608845,0.1489956818,0.1793424593,0.0644556349
128,nz_pars_20,Panorama Road,2,20,194.51,PARS,172.750717,-43.567898,0.1277403789,0.1264138668,0.0497957129,0.0459157569
129,nz_pfas_20,Porirua Free Ambulance Depot,2,20,193.56,PFAS,174.846096,-41.138494,0.123447866,0.1042535548,0.0448041407,0.0432795706
130,nz_pgfs_20,Porangahau Fire Station,2,20,368.08,PGFS,176.611751,-40.3022,0.0480901341,0.1978606185,0.0404316772,0.0145312868
131,nz_pgms_20,Petone Municipal Building,3,20,192.58,PGMS,174.879436,-41.224506,0.3006495277,0.2423346697,0.2855519167,0.1009260164
132,nz_phhs_20,Point Howard,3,20,193.49,PHHS,174.904297,-41.25209,0.3246335155,0.1233257204,0.1300032377,0.0499467744
133,nz_pips_20,Aotea Quay Pipitea,3,20,183.6,PIPS,174.786068,-41.267487,0.4890705577,0.2845956092,0.2905077617,0.1767798452
134,nz_pnbs_20,Palmerston North Boys High School,2,20,292.61,PNBS,175.607578,-40.348949,0.1271973563,0.0789321611,0.0733806651,0.038312887
135,nz_pnms_21,Monrad Intermediate School,3,21,290.72,PNMS,175.593031,-40.36285,0.4184669369,0.1801344245,0.1956587728,0.0585878054
136,nz_pnrs_20,Palmerston North Roslyn School,3,20,295.6,PNRS,175.6337,-40.33027,0.2133146854,0.0599020642,0.137851851,0.0385196279
137,nz_poks_20,Katoa Kindergarten,3,20,193.05,POKS,174.83151,-41.12495,0.2841552582,0.2383825954,0.1199445264,0.0761075101
138,nz_pols_20,Porirua Library,2,20,193.34,POLS,174.839096,-41.131394,0.1890868447,0.1400942168,0.1023701645,0.0552360226
139,nz_pots_20,Wellington Pottery Association,2,20,182.52,POTS,174.774644,-41.272217,0.1880618698,0.1888187451,0.0926101606,0.1004335211
140,nz_pphs_20,Christchurch Papanui High School,3,20,186.33,PPHS,172.606916,-43.492846,0.3878428115,0.1579203973,0.199011149,0.0504270837
141,nz_prpc_20,Pages Road Pumping Station,3,20,189.82,PRPC,172.682771,-43.525813,0.6911704905,0.3528032662,0.209676479,0.0670882496
142,nz_ptos_20,Petone Overbridge,2,20,191.14,PTOS,174.860302,-41.222973,0.1803018076,0.20667562,0.0515867403,0.0853977971
143,nz_pvcs_20,Petone Victoria Street,3,20,192.14,PVCS,174.873917,-41.224746,0.2717059272,0.4060414132,0.19819562,0.1425231357
144,nz_pwes_20,Porirua West,2,20,192.5,PWES,174.82586,-41.12746,0.1630366403,0.2018852629,0.1024300765,0.0668905823
145,nz_qccs_20,Picton Queen Charlotte College,3,20,124.73,QCCS,174.023145,-41.279626,1.0583375844,0.3730812855,0.3213118425,0.1170317266
146,nz_qrz_21,Quartz Range,2,21,110.55,QRZ,172.52914,-40.825504,0.2437605877,0.1429424907,0.0979121736,0.0471978107
147,nz_qtps_20,Queenstown Police Station,2,20,483.75,QTPS,168.662886,-45.032156,0.0741886361,0.0147390678,0.0341791504,0.0038470249
148,nz_rcbs_20,Redcliffs Borehole,2,20,193.39,RCBS,172.73265,-43.557934,0.1756188193,0.1121663621,0.0796115767,0.0471576844
149,nz_rdcs_20,Reefton DOC Centre,3,20,77.37,RDCS,171.864383,-42.1197,1.270049338,0.3232720221,0.3607466616,0.0705417218
150,nz_rehs_20,Christchurch Resthaven,4,20,189.47,REHS,172.635146,-43.521947,1.2773863571,0.3004630112,0.6096183345,0.0969163037
151,nz_rhsc_20,Riccarton High School,3,20,191.31,RHSC,172.564404,-43.536172,0.3999812449,0.1253601123,0.132381249,0.0322997005
152,nz_rkac_20,Rakaia School,3,20,221.94,RKAC,172.023147,-43.751461,0.4115061349,0.1209185157,0.1589675052,0.0238635323
153,nz_rolc_20,Rolleston School,2,20,199.01,ROLC,172.381093,-43.592818,0.0881107413,0.0797491339,0.0448355745,0.0224893952
154,nz_rpz_20,Rata Peaks,2,20,250.22,RPZ,171.053865,-43.714608,0.0981348391,0.0360144454,0.0466633928,0.0300807303
155,nz_sacs_20,St Andrews College Christchurch,2,20,187.84,SACS,172.61619,-43.50674,0.2513805373,0.0824193219,0.1018159321,0.0264149213
156,nz_sbrc_20,Southbridge School,3,20,224.25,SBRC,172.25238,-43.808703,0.3224821573,0.1092487698,0.1838241466,0.0466143386
157,nz_scac_20,Scargill,4,20,125.95,SCAC,172.921623,-42.938573,1.525058518,0.4468878949,1.0072426089,0.2125543075
158,nz_sdns_20,Seddon,3,20,120.08,SDNS,174.13728,-41.66384,0.8089415656,0.278784831,0.4136567412,0.1539862206
159,nz_seas_20,Seatoun School Wellington,2,20,185.58,SEAS,174.837638,-41.326447,0.2082732675,0.1639914935,0.0963449079,0.0638919951
160,nz_seds_20,Seddon Fire Station,3,20,114.94,SEDS,174.07645,-41.67229,0.8114949853,0.2641022539,0.3453108527,0.1445790275
161,nz_sevs_21,Seaview,3,21,193.6,SEVS,174.902922,-41.245987,0.3978478441,0.1895651105,0.3544202049,0.1156102491
162,nz_shfc_20,Sheffield School,2,20,183.51,SHFC,172.025759,-43.391152,0.0273682956,0.131728281,0.0132486532,0.0428135731
163,nz_shlc_20,Shirley Library,4,20,187.57,SHLC,172.663391,-43.505337,0.2850865389,0.0945010637,0.4851570995,0.0320344653
164,nz_sjfs_20,Springs Junction Fire Station,4,20,72.18,SJFS,172.180286,-42.334576,1.8212388898,0.4752779052,0.5629890273,0.231349659
165,nz_slrc_20,Selwyn Lake Road,4,20,208.79,SLRC,172.31752,-43.67513,0.4031522892,0.1171419462,0.6521007489,0.0290514352
166,nz_smhs_20,Summerhill,2,20,163.42,SMHS,172.33463,-43.26216,0.1000020048,0.06431708,0.0990761748,0.0340084473
167,nz_smtc_20,Styx Mill Transfer Station,2,20,183.5,SMTC,172.613861,-43.467529,0.2036606524,0.128665502,0.0956671997,0.0339719965
168,nz_socs_20,Lower Hutt St Orans College,3,20,196.23,SOCS,174.915936,-41.204326,0.3293826604,0.2536641561,0.1898296365,0.0939838442
169,nz_soms_20,Somes Island,2,20,190.19,SOMS,174.865,-41.25746,0.1495665062,0.1149389187,0.0837747589,0.0442845725
170,nz_sprs_20,Springfield Volunteer Fire Station,3,20,180.39,SPRS,171.93008,-43.3368,0.4919549942,0.2111694346,0.1955561484,0.083602514
171,nz_stas_20,St Albans Christchurch,3,20,188.53,STAS,172.64112,-43.51361,0.4912228192,0.114579434,0.175980861,0.0291965596
172,nz_stks_20,Sign of the Kiwi,2,20,198.83,STKS,172.644913,-43.606541,0.1470957119,0.1460445968,0.057570929,0.0369383406
173,nz_tais_20,Taita Central School,3,20,200.22,TAIS,174.954772,-41.180384,0.1822101408,0.2336425306,0.1189946667,0.093623392
174,nz_tcw_20,Tory Channel,3,20,147.03,TCW,174.276328,-41.210365,0.8135950946,0.3399877195,0.3247405399,0.1105153699
175,nz_tens_20,Lake Tennyson,4,20,45.01,TENS,172.79019,-42.21496,0.9896758704,0.7982702769,0.7241412231,0.3284809818
176,nz_teps_20,Wellington Te Papa Museum,3,20,182.35,TEPS,174.781064,-41.290588,0.3352477262,0.3668528938,0.3279370332,0.1877934118
177,nz_tfss_20,Wellington Thorndon Fire Station,3,20,183.07,TFSS,174.783054,-41.275427,0.3500199703,0.1934456774,0.1995855025,0.0997108587
178,nz_thob_21,Te Horo House,2,21,229.65,THOB,175.092971,-40.789402,,0.1307873844,,0.0629736463
179,nz_thz_21,Top House,4,21,17.57,THZ,172.90522,-41.762476,0.8451627474,0.3169419363,0.4395187863,0.1307091531
180,nz_toks_20,Te Oka Bay Road SW Banks Peninsula,3,20,222.79,TOKS,172.78084,-43.82243,0.5968743484,0.3349635926,0.130656372,0.0631681372
181,nz_tplc_20,Templeton School,3,20,193.44,TPLC,172.471954,-43.549997,0.2880565823,0.1912039168,0.1056224221,0.0474268407
182,nz_trms_20,Tiraumea,3,20,302.67,TRMS,175.990997,-40.671276,0.363379944,0.0942701267,0.1947655697,0.0455970966
183,nz_tsfs_20,Takaka Scott's Farm,4,20,107.36,TSFS,172.821101,-40.849423,0.7734087946,0.3922856784,0.4308520725,0.1518619814
184,nz_tuhs_20,Taumarunui High School,3,20,391.61,TUHS,175.24831,-38.864117,0.2451280786,0.0921943925,0.1461735193,0.0474504404
185,nz_tuwz_20,Tuamarina,3,20,111.45,TUWZ,173.942893,-41.429389,0.9394438385,0.4512830059,0.2837553548,0.128773784
186,nz_twas_20,Twizel Area School,1,20,343.78,TWAS,170.098339,-44.254589,0.0305770711,0.0045135983,0.0239864603,0.0027575067
187,nz_uhcs_20,Upper Hutt College,2,20,209.12,UHCS,175.040938,-41.126815,0.1386877266,0.1160534029,0.0778550692,0.0345831161
188,nz_uhss_20,Upper Hutt Primary School,2,20,211.01,UHSS,175.06509,-41.12637,0.0919555522,0.0996712978,0.0578384003,0.0330258128
189,nz_vrz_21,Vera Road,2,21,345.03,VRZ,174.75845,-39.124341,0.151387588,0.059057248,0.0678227576,0.0343539573
190,nz_vuws_20,Victoria University Law School,3,20,182.53,VUWS,174.778399,-41.279854,0.3720041825,0.2540584566,0.2638613086,0.1196245764
191,nz_wakc_20,Waikari,3,20,127.41,WAKC,172.70524,-42.963103,0.5583594723,0.191394573,0.2682980831,0.1019993717
192,nz_waks_20,Wakarara Rangimaire Farm,1,20,374.7,WAKS,176.251679,-39.772728,0.0126401676,0.0061563723,0.0060874054,0.0034913252
193,nz_wans_20,Wainuiomata Hill,2,20,196.37,WANS,174.93102,-41.23122,0.1687792617,0.1426058911,0.0732662662,0.0441606755
194,nz_waz_20,Wanganui,2,20,298.32,WAZ,174.985533,-39.754644,0.173490476,0.0796657879,0.0882700676,0.0433764355
195,nz_wbcs_20,Westport Buller District Council,3,20,91.93,WBCS,171.599812,-41.755661,1.0079022352,0.3852362426,0.3149522024,0.0582003633
196,nz_wcds_20,Wanganui Civil Defence Store,2,20,286.85,WCDS,175.047993,-39.933638,0.1276567376,0.0633396522,0.0621771601,0.0319087231
197,nz_wcss_20,Whitecliffs,3,20,194.85,WCSS,171.86346,-43.45775,0.9695083427,0.1626101282,0.3723486415,0.0848964158
198,nz_wdas_20,Wainuiomata Bush Fire Force,4,20,196.78,WDAS,174.948466,-41.257397,0.4521805125,0.2795653158,0.5133909044,0.1728184269
199,nz_wdfs_20,Ward Fire Station,3,20,118.88,WDFS,174.138424,-41.827399,0.5711230021,0.1540164405,0.2731779925,0.1032188461
200,nz_wel_20,Wellington,3,20,181.57,WEL,174.768184,-41.284048,0.3724757816,0.258317802,0.1493926327,0.0824443991
201,nz_wems_20,Wellington Emergency Management Office,3,20,182.81,WEMS,174.779264,-41.274287,0.2667457811,0.1587023807,0.194229547,0.0874762183
202,nz_whas_20,Gaunt Creek,2,20,256.24,WHAS,170.326848,-43.314319,0.1387516671,0.0627178096,0.0532623813,0.0193818602
203,nz_whfs_20,Whataroa Fire Station,2,20,250.49,WHFS,170.359029,-43.261164,0.1164534413,0.0854957623,0.0502468388,0.0287864225
204,nz_whsz_20,Whataroa River,2,20,249.61,WHSZ,170.40645,-43.29065,0.1002276078,0.0752535412,0.0797262608,0.0456702799
205,nz_wigc_20,Waiau Gorge,3,20,98.68,WIGC,172.800303,-42.701187,0.6820571712,0.3198509828,0.276372651,0.1978499743
206,nz_wnas_20,Wellington International Airport,3,20,183.3,WNAS,174.809034,-41.326409,0.2361611408,0.2142149593,0.2312570295,0.1050956943
207,nz_wnhs_20,Wellington High School,3,20,181.54,WNHS,174.775514,-41.300778,0.3160267272,0.339337538,0.1565092778,0.127818245
208,nz_wnks_20,Wellington Karori Normal School,3,20,179.49,WNKS,174.742054,-41.284818,0.4727139126,0.2139102652,0.2217992664,0.1084223109
209,nz_wras_20,Wairau Valley,3,20,77.12,WRAS,173.586376,-41.595477,0.7626958821,0.2737453225,0.2890713749,0.1091291883
210,nz_wrcs_20,Masterton Wairarapa College,2,20,263.67,WRCS,175.647817,-40.950352,0.0595978968,0.0351154472,0.0388802326,0.0164781662
211,nz_wsfc_20,Westerfield,2,20,241.47,WSFC,171.611012,-43.837332,0.1135156639,0.070071291,0.0684562636,0.0197113432
212,nz_wtmc_20,Te Mara Farm Waiau,3,20,93.81,WTMC,173.053596,-42.619455,0.4020580524,0.271388765,0.1465318952,0.0722198945
213,nz_wtys_20,Wellington Tennyson Street,3,20,182.19,WTYS,174.78126,-41.29543,0.3217340909,0.3309717313,0.2637321004,0.1593613544
214,nz_wvas_20,Waitaha Valley Strong,3,20,213.43,WVAS,170.737154,-43.07155,0.2950636555,0.184341897,0.123470138,0.0739802821
215,nz_wvfs_20,Wairau Valley Farm,4,20,57.79,WVFS,173.350905,-41.620232,0.823009624,0.4476663727,0.4570064971,0.1230071049
216,nz_wvz_21,Waitaha Valley,2,21,213.66,WVZ,170.736799,-43.074372,0.1338828973,0.0597028853,0.0525762701,0.0245854476
